Group,Age1,Age2,
all,70.07957497694598,77.089221516081,
Male,70.42834964599317,76.90697920027496,
Female,69.65646751229855,77.39353614447458,
1970s,70.15622271750249,77.35625545137064,
1980s,70.09600755888829,77.12597046782597,
1990s,70.03175296771022,76.94054736500895,
Age0-4,70.02023066588039,76.94426272327061,
Age5-9,70.1052753540961,77.0076188921065,
Age10-14,70.1167668308454,77.2460142725636,
Age15-20,70.16446434793434,77.43862103299782,
brain,70.07753379798741,77.12011100965647,
bone,70.09888591152637,77.5223640077733,
sts,70.12358137990782,77.5255953922782,
solid,69.9789261353253,77.32655174288084,
leuk,70.06438338330747,76.74995817099989,
lymp,70.17395333672219,77.3665335669686,
ALL,70.064936944066,76.7723931586669,
AML,70.04842943526569,76.49265221030994,
OtherLeukemia,70.09007634788094,76.75953573790717,
Astrocytoma,70.05570278068625,77.40330857395983,
Medulloblastoma,70.12696040965062,76.76933961321589,
Other CNS,70.08542845747881,76.73343671672231,
HL,70.15023927592429,77.60023445229182,
NHL,70.20996212303059,77.03340777522692,
Kidney,69.97761018573144,77.34811709659687,
NBL,69.98036829424662,77.3003542618018,
STS,70.12358137990782,77.5255953922782,
Ewings,70.09319095542003,77.43975564022779,
Osteosarcoma,70.10250132619292,77.58089015502685,
OtherBoneTumor,70.08817519496844,77.40262395319394,
AnthNone,70.07681072688894,77.18136347881992,
Anth<100,70.0337189833744,76.79037870353714,
Anth100_249,70.0934657983932,76.9872568259409,
Anth250_399,70.09814107893087,77.25214280522621,
Anth400+,70.1408873865263,77.24586739603389,
AlkNone,70.05536866899755,77.13098708436165,
Alk<4000,70.05706957208355,76.85217948900859,
Alk4000_7999,70.12065565093353,77.12161006097945,
Alk8000_11999,70.12795287824058,77.09080980469994,
Alk12000+,70.11679713060346,77.22106758153203,
CispNone,70.07972884822851,77.08104658545675,
Cisp<400,70.07896877882779,77.15733873812897,
Cisp400+,70.07663082443071,77.21919432296004,
PlatNone,70.08087987581112,77.08047873556129,
Plat<400,70.06483347379654,77.1616654650223,
Plat400+,70.0696364760656,77.1778316655695,
ChestNone,70.04189727290242,77.01256091086023,
Chest<10,70.11357087728041,77.10894533979689,
Chest10_19,70.0735945791663,76.96151365641624,
Chest20_29,70.102509949755,77.25318638460432,
Chest30+,70.17001496964518,77.41202431230958,
HeartNone,70.04209252362153,77.01358683039157,
Heart<5,70.1194986749675,77.11797410329146,
Heart5_14,70.0622042699456,77.00122777871393,
Heart15_34,70.13610682085519,77.20569485773301,
Heart35+,70.1720340643592,77.68887701478248,
CRTNone,70.04218525364738,77.01235792911808,
CRT<20,70.11773852082214,77.2575034361102,
CRT20_29,70.13584796256028,76.89379413627334,
CRT30_49,70.09154572042812,77.06853620516755,
CRT50+,70.11721958778816,77.09102359633847,
OvaryNone,69.56932637114635,77.2477156856933,
Ovary<10,69.76547816719359,77.56732280232512,
Ovary10-19,69.59231830223855,77.20138643493458,
Ovary20+,69.80992235281127,78.02675956723166,
AbdPelNone,70.04201982386809,77.0122531523422,
AbdPel<15,70.11275445016976,77.12086031600101,
AbdPel15_24,70.10867911190093,77.1235100174769,
AbdPel25_34,70.1140723156792,77.32607054707844,
AbdPel35+,70.15223764708007,77.33778070430371,
MaxRTNone,70.04637191600871,77.0100556232304,
MaxRT<20,70.07821558635848,76.92551902635302,
MaxRT20_29,70.11321025216112,77.12961461404542,
MaxRT30+,70.13577176153984,77.3337411239232,
ALL_70,70.12588210153264,76.91732864038518,
AML_70,70.12741706265653,76.748147135516,
OtherLeukemia_70,70.1536602542929,76.92519532464219,
Astrocytoma_70,70.14292472155898,77.6047084348561,
Medulloblastoma_70,70.13554668079213,76.85134965133335,
Other CNS_70,70.27060769144222,77.02292515206462,
HL_70,70.20665674634559,77.74964012625955,
NHL_70,70.24138419336464,77.1340048828232,
Kidney_70,70.12657261037225,77.53541763862992,
NBL_70,70.046479989994,77.4669400027237,
STS_70,70.1717884319454,77.69561818118682,
Ewings_70,70.13472374483891,77.61271889653145,
Osteosarcoma_70,70.20223625548086,77.76920936919045,
OtherBoneTumor_70,70.14491445803398,77.77467899603583,
ALL_80,70.08128875043411,76.81277954862702,
AML_80,70.09703787729133,76.53236755193907,
OtherLeukemia_80,70.10796114679823,76.78917016065014,
Astrocytoma_80,70.07802388596178,77.46209396347437,
Medulloblastoma_80,70.10841287931805,76.7899276084485,
Other CNS_80,70.16522647619367,76.76749475195334,
HL_80,70.17936070970322,77.59078154849378,
NHL_80,70.23353030931261,77.05617444115994,
Kidney_80,70.01232696953397,77.38030887572042,
NBL_80,69.96839920806559,77.34593150804639,
STS_80,70.09920065662111,77.53066842990903,
Ewings_80,70.1439368695956,77.44172121632363,
Osteosarcoma_80,70.07907988643795,77.61929865233525,
OtherBoneTumor_80,70.11909959497551,77.53322212214793,
ALL_90,70.03508602951182,76.70120248002672,
AML_90,69.99506153696665,76.40304146090425,
OtherLeukemia_90,70.04655395519956,76.66407137434547,
Astrocytoma_90,70.01050461657348,77.29630581556131,
Medulloblastoma_90,70.13713082145071,76.74006817405072,
Other CNS_90,70.00103988776218,76.65463420620912,
HL_90,70.063437703439,77.45430327189942,
NHL_90,70.17329464311061,76.9627871369852,
Kidney_90,69.86376936299035,77.21523659863566,
NBL_90,69.9583857938394,77.19345364478143,
STS_90,70.0864061373995,77.26916219132083,
Ewings_90,70.01752358287166,77.32203178907072,
Osteosarcoma_90,70.05415425147058,77.41039436414837,
OtherBoneTumor_90,70.048640045261,77.18991639855156,
brain_70,70.15801639053537,77.36224951504464,
bone_70,70.17831478123708,77.71816682863242,
sts_70,70.1717884319454,77.69561818118682,
solid_70,70.08936125522422,77.50521777382313,
leuk_70,70.12663484756878,76.90771504881012,
lymp_70,70.21665102067828,77.56146088584848,
brain_80,70.09897704436852,77.17799460264983,
bone_80,70.10364301483436,77.55219345836362,
sts_80,70.09920065662111,77.53066842990903,
solid_80,69.99352818387291,77.36612383181108,
leuk_80,70.08348794775686,76.78865496208637,
lymp_80,70.20216882099054,77.35439387658727,
brain_90,70.04121639867229,77.0177146780381,
bone_90,70.04068988400205,77.36492597059164,
sts_90,70.0864061373995,77.26916219132083,
solid_90,69.911525741892,77.20573432159532,
leuk_90,70.03227863558631,76.67615352770466,
lymp_90,70.11348771822544,77.22246437803416,
SurgOnly_NoTrt,70.01890019552677,77.32835068012612,
