Group,LE,QALEcond,LEcond,HealthyLY,HealthyLYCond,
all,65.1372254225248,40.23842497093672,53.89475169900311,53.01435193368863,41.7718782101667,
Male,64.54461865086115,40.570821768117874,53.27196529127994,52.71826631542456,41.44561295584313,
Female,66.01845571302539,39.92664767807343,54.81338864635918,54.09373305704763,42.888665990381355,
1970s,60.359618758491,35.67802613802519,48.04528656299866,50.06846411411954,37.75413191862721,
1980s,64.66975196104697,39.88836867594003,53.45641456431232,52.65653289932618,41.44319550259125,
1990s,67.80909810120815,42.71746076150185,57.0413289760678,54.85334898543885,44.085579860298026,
Age0-4,65.99654513272692,45.2342186241194,59.88479280658464,53.652645647937014,47.54089332179503,
Age5-9,66.25869114763753,41.22319958787302,55.54621708779791,53.548987446233504,42.83651338639398,
Age10-14,64.7931971278366,35.66133933468197,48.72049403361358,52.80300656420447,36.73030346998141,
Age15-20,63.233398863943265,31.255237134946274,42.293735650060256,52.15917817517231,31.219514961289242,
brain,55.46557263135304,32.632511456891024,43.9965000561811,47.39519281180376,35.92612023663205,
bone,64.08483433009897,33.84650972632744,47.39143952194527,50.53329843193018,33.839903623776664,
sts,63.672371296881344,37.92857746313989,51.738842950146335,50.37161403994872,38.43808569321384,
solid,66.20046209016235,44.644894041173174,59.788359396311236,51.659969788317085,45.24786709446587,
leuk,71.64134903034383,46.70100601512187,62.07683624345132,59.17275430865909,49.60824152176654,
lymp,65.57360756092731,36.37794682608269,49.25736351853299,51.54621622070679,35.22997217831243,
ALL,73.18711994250195,48.01671495014243,63.869058556353174,60.75672907627144,51.43866769012247,
AML,65.14163254598766,40.547277686397834,54.01652779633073,53.387155479873734,42.262050730216906,
OtherLeukemia,59.12868484121802,34.74181880018605,46.143539204460765,49.27848271108991,36.2933370743326,
Astrocytoma,60.66385170882967,36.484658448464316,49.16133519974987,51.442498818327145,39.93998230924731,
Medulloblastoma,48.42893098087727,27.50914785218851,37.30312501658834,41.30157356229685,30.17576759800798,
Other CNS,55.96988542081358,32.78814081083172,44.12639351085431,47.17976724801315,35.33627533805393,
HL,62.66180336643217,32.77108063432361,44.73895326648144,49.092004856631405,31.169154756680694,
NHL,71.87301147756804,43.116716539729765,57.956912543927075,56.06800766549545,42.15190873185431,
Kidney,68.08705045148055,45.51888293483085,60.9315924335415,53.80930416059759,46.6538461426585,
NBL,65.34388837390347,44.87125777712957,59.778431180180576,50.92603038899383,45.360573195271066,
STS,63.672371296881344,37.92857746313989,51.738842950146335,50.37161403994872,38.43808569321384,
Ewings,60.47618654048601,31.561749044447993,44.93876728055264,46.76344643917239,31.226027179239114,
Osteosarcoma,68.01910314526515,36.18251221703444,50.58492917272,53.6322379571151,36.19806398456997,
OtherBoneTumor,66.2513648196093,35.56825136964628,50.04023216398598,52.96376668584293,36.75263403021961,
AnthNone,62.79221016555602,38.86709784207246,51.81225614076068,52.27763049044393,41.29201167507508,
Anth<100,72.31846143545489,47.19788240986412,62.90076413070588,59.76336038131331,50.346292834451454,
Anth100_249,67.8477111185612,42.02497684742635,56.330822367826855,54.992396484973064,43.490175887174274,
Anth250_399,63.15064964796841,36.79618733245836,50.16295677711518,49.31261095696223,36.29573280166203,
Anth400+,62.33604395975682,35.27923189480348,48.08719269907784,48.76006112564356,34.49718318405704,
AlkNone,65.90503010222443,41.45520873349342,55.11535982318687,54.39740055157893,43.61901438449949,
Alk<4000,70.39460020543743,44.96992439188256,60.13963493450542,57.915622859334015,47.6659102472168,
Alk4000_7999,66.13402971313636,39.68384544369841,53.45130241546996,52.906988153329245,40.24151341717695,
Alk8000_11999,63.754198114368364,38.1423542816563,51.48639080273203,51.38295014253893,39.13373397696844,
Alk12000+,57.32659460162206,33.331307013345885,45.398238572640935,45.47346893628875,33.54875220076394,
CispNone,66.10986950142848,41.03179196848282,54.90681943847913,53.90649447574163,42.70336331805158,
Cisp<400,54.965745031391776,32.21222376311957,43.91155475696654,43.7047986902922,32.61295136180711,
Cisp400+,55.55106905516771,31.654740874978536,43.2245851529187,44.20079677924736,31.889349539863353,
PlatNone,66.37197969990433,41.22253728131627,55.1297660111493,54.165049950036945,42.92618278621227,
Plat<400,56.00188168643106,32.798312317664866,44.6609064798505,44.30692317552217,32.97221186313202,
Plat400+,54.76938298071952,32.05680778320408,43.54465627398439,43.44675852097786,32.22399442153641,
ChestNone,70.49707962577054,45.44809809112507,60.16880572483147,57.640590582237344,47.320401363249786,
Chest<10,63.064158718009814,38.41473842089913,52.20696983707572,51.33700634482803,40.50381672809576,
Chest10_19,59.060334650375815,35.82628135060786,48.53186560212039,46.8518385214847,36.38093827730208,
Chest20_29,60.68220269238264,34.38648264696501,47.036309317481795,48.43257564466691,34.79030110825913,
Chest30+,52.415345112536606,26.545230381333155,36.15854059035099,42.591288640309514,26.336513222726463,
HeartNone,70.43050239206383,45.38472352912488,60.09476994818364,57.57526741029475,47.25713541720191,
Heart<5,63.13858081816613,38.391759693279894,52.19726621249821,51.39562387276383,40.47814236349985,
Heart5_14,58.533823130499776,35.02529065595484,47.504536195619885,47.1867895060895,36.121859255339615,
Heart15_34,54.87888081070149,30.12502889620148,41.20690869361573,44.08862715493821,30.406743615157954,
Heart35+,54.64970401176511,26.006457240492225,35.29361111913558,43.64883713108592,24.29624275134964,
CRTNone,70.48315295210321,45.44145316676967,60.15772168803155,57.62689646188951,47.31164344685465,
CRT<20,62.06360648981922,36.17778954444349,49.22397875022103,50.23269358877399,37.3815152217627,
CRT20_29,66.04906509945224,41.386702618549606,55.8903103625765,54.87832146020943,44.68222172992188,
CRT30_49,51.02607675034674,29.89567546805288,40.45095010362199,42.10175944746543,31.538903841627302,
CRT50+,49.255829984067724,27.380165089276577,37.34214507867317,40.61019507782514,28.695746989189427,
OvaryNone,70.91143668430537,44.75965956029529,60.70207631353802,58.38422732583551,48.187014469194395,
Ovary<10,61.15512217465211,34.93620418307044,48.69663480719685,49.707052591518384,37.2457408502821,
Ovary10-19,59.28504142918699,35.22408382555814,48.64359859854798,47.924822258467685,37.337258612829594,
Ovary20+,58.60893611191884,32.75907599061326,45.6973134876196,47.86821681857805,34.956594194278836,
AbdPelNone,70.50160698625508,45.448199902858384,60.1752394826994,57.647007139760895,47.32037905665129,
AbdPel<15,62.259582041326794,37.149656360813694,50.498113244509945,50.53051099433476,38.767306412065324,
AbdPel15_24,59.77740936286077,36.203276134135976,49.05108981405013,47.80684275168131,37.14547648219092,
AbdPel25_34,56.08341641500736,32.4065548148796,43.946502302647104,45.84965540491752,33.66308073766698,
AbdPel35+,51.9566649848635,27.054069376418717,36.801236826898744,42.64087300598134,27.473493295289188,
MaxRTNone,70.3534465754529,45.34001820777981,60.03274341725163,57.51945753904185,47.2130512691296,
MaxRT<20,68.04546076518567,42.6502001011048,57.92327274493613,55.34452272173192,45.235872915694216,
MaxRT20_29,65.00968796346531,39.508183220945895,53.566609297568526,52.799552756472295,41.357652929063015,
MaxRT30+,53.17918734247075,28.90886479442717,39.42242494808064,43.1553124794581,29.388734027853015,
ALL_70,66.71675073912922,42.4789375069108,57.10824535620985,56.26631050943011,46.657805126510816,
AML_70,61.869543707199284,37.15934710653883,49.42415774250821,52.48321141043778,40.03782544574671,
OtherLeukemia_70,51.95301488925079,30.549101786529608,40.57412085649293,44.36947539167469,32.99058135891681,
Astrocytoma_70,53.36440286568188,30.70263052076908,41.368422379577844,46.114918239943776,34.11893775383972,
Medulloblastoma_70,47.24474421949633,26.75130637596698,36.168393437862406,41.396270615701674,30.31991983406773,
Other CNS_70,56.41702511867157,31.48769985821061,42.23376960751252,49.50137470751764,35.31811919635856,
HL_70,55.85412603965096,27.909587981949755,37.71370220876998,45.55747279161428,27.4170489607333,
NHL_70,66.55823137087268,38.70001127535474,52.26141616475625,53.46895212886742,39.172136922751,
Kidney_70,66.21984659458985,44.08925855990052,59.03335076204058,53.865065335366474,46.678569502817254,
NBL_70,66.21575752437238,45.270867981894455,60.70831199831413,52.33267606869655,46.825230542638174,
STS_70,64.0635381282713,37.76170396179419,51.34598409519123,51.4940504895003,38.77649645642026,
Ewings_70,59.464563812312385,31.0110851447924,44.18605907534882,47.351714843282416,32.07321010631889,
Osteosarcoma_70,68.78516690003158,36.53359283185799,51.02418052371504,54.96141257516003,37.2004261988435,
OtherBoneTumor_70,74.58105136791072,40.438616987630596,55.949958534264184,63.32974854820452,44.698655714557994,
ALL_80,72.35888976260004,47.37117846177322,63.117994635023805,60.33342536008479,51.09253023250889,
AML_80,64.83714059296504,40.41150766294037,53.54838911530038,53.908410633249524,42.61965915558482,
OtherLeukemia_80,59.28523271968909,34.926538367635985,46.2903239687806,50.033287798021085,37.03837904711258,
Astrocytoma_80,58.77360864196416,35.210325362612004,47.55518266516183,49.67467804404016,38.456252067237806,
Medulloblastoma_80,47.02474218219203,26.556954523808244,35.956398422567645,40.398552032256674,29.330208272632383,
Other CNS_80,56.019917744318754,32.41172449946615,43.89046367767567,47.04815772254029,34.91870365589723,
HL_80,63.19517243910933,33.18986253649792,45.25191831513136,49.42778935792032,31.484535233942385,
NHL_80,71.55851162224366,42.85747312234586,57.7808789412525,55.66208025608167,41.88444757509064,
Kidney_80,68.55877766812075,45.95880372827914,61.4138376677567,53.874702486090015,46.72976248572596,
NBL_80,66.76724959211572,46.19661692899159,61.48745699335119,52.13784592167179,46.85805332290739,
STS_80,63.79343556778185,37.814567151926774,51.62642218675753,50.00461365798024,37.83760027695592,
Ewings_80,60.45720241541194,31.25708723779226,44.45035839382335,47.06056818452746,31.053724162938828,
